L	p	F(p)
16,0.12,  0 
16,0.13,  0 
16,0.14,  0 
16,0.15,  0 
16,0.16,  0 
16,0.17,  0 
16,0.18,  0 
16,0.19,  0 
16,0.2,  0 
16,0.21,  0 
16,0.22,  0 
16,0.23,  0 
16,0.24,  0 
16,0.25,  0 
16,0.26,  0 
16,0.27,  0 
16,0.28,  0 
16,0.29,  0 
16,0.3,  0 
16,0.31,0.0001 
16,0.32,  0 
16,0.33,  0 
16,0.34,  0 
16,0.35,0.0004 
16,0.36,0.0008 
16,0.37,0.0014 
16,0.38,0.0021 
16,0.39,0.0026 
16,0.4,0.0046 
16,0.41,0.0048 
16,0.42,0.0074 
16,0.43,0.0126 
16,0.44,0.0173 
16,0.45,0.0249 
16,0.46,0.0314 
16,0.47,0.0502 
16,0.48,0.0661 
16,0.49,0.083 
16,0.5,0.105 
16,0.51,0.135 
16,0.52,0.177 
16,0.53,0.223 
16,0.54,0.267 
16,0.55,0.319 
16,0.56,0.377 
16,0.57,0.433 
16,0.58,0.499 
16,0.59,0.563 
16,0.6,0.628 
16,0.61,0.695 
16,0.62,0.748 
16,0.63,0.795 
16,0.64,0.833 
16,0.65,0.868 
16,0.66,0.9 
16,0.67,0.925 
16,0.68,0.948 
16,0.69,0.964 
16,0.7,0.975 
16,0.71,0.984 
16,0.72,0.99 
16,0.73,0.994 
16,0.74,0.996 
16,0.75,0.998 
16,0.76,0.999 
16,0.77,0.998 
16,0.78,  1 
16,0.79,  1 
16,0.8,  1 
16,0.81,  1 
16,0.82,  1 
16,0.83,  1 
16,0.84,  1 
16,0.85,  1 
16,0.86,  1 
16,0.87,  1 
16,0.88,  1 
16,0.89,  1 
16,0.9,  1 
16,0.91,  1 
16,0.92,  1 
16,0.93,  1 
16,0.94,  1 
16,0.95,  1 
16,0.9
